requestType	places	earthRadius	distances
"distances"	[{"name":"Ocean","latitude":"24.0","longitude":"-60.0"},{"name":"Ocean","latitude":"24.0","longitude":"-60.0"},{"name":"Ocean","latitude":"24.0","longitude":"-60.0"},{"name":"Ocean","latitude":"24.0","longitude":"-60.0"}]	6371	[0,0,0,0]
"distances"	[{"name":"WalmartQuetzaltenango","latitude":"14.84978","longitude":"-91.53559"},{"name":"WalmartSupercenterBirmingham","latitude":"33.53577","longitude":"-86.72004"},{"name":"Wal-MartShadong","latitude":"36.08253","longitude":"120.35578"},{"name":"TargetFarmington","latitude":"36.76915","longitude":"-108.14787"}]	5604	[1877,10361,9231,2586]
"distances"	[{"name":"BothVeryPositive","latitude":"90.0","longitude":"179.9"},{"name":"BothVeryNegative","latitude":"-90.0","longitude":"-180.0"},{"name":"SlightChange","latitude":"-89.9","longitude":"-179.9"},{"name":"SecondSlightChange","latitude":"-89.8","longitude":"-179.8"}]	1000000	[3141593,1745,1745,3138102]
"distances"	[{"name":"tajMahal","latitude":"27.1751","longitude":"78.0421"},{"name":"louvre","latitude":"48.8606","longitude":"2.3376"},{"name":"niagara","latitude":"43.0962","longitude":"-79.0377"},{"name":"whiteHouse","latitude":"38.8977","longitude":"-77.0365"}]	82	[87,77,6,157]
"distances"	[{"name":"ArticOcean","latitude":"89.0","longitude":"179.0"},{"name":"SouthPole","latitude":"-90.0","longitude":"180.0"},{"name":"ArticOcean","latitude":"80.0","longitude":"-180.0"},{"name":"SouthernOcean","latitude":"-70.0","longitude":"-170.0"}]	6371	[19904,18903,16691,17682]
"distances"	[{"name":"Place1","latitude":"0.0","longitude":"0.0"},{"name":"NorthPole","latitude":"90.0","longitude":"-135.0"},{"name":"SouthPole","latitude":"-90.0","longitude":"45.0"},{"name":"GreatWallofChina","latitude":"40.43","longitude":"116.57"}]	6371	[10008,20015,14503,12221]
"distances"	[{"name":"anchorage","latitude":"61.2184","longitude":"-149.8976"},{"name":"tokyo","latitude":"35.6791","longitude":"139.6508"},{"name":"canberra","latitude":"-35.2821","longitude":"149.1287"},{"name":"riodejaniero","latitude":"-22.9058","longitude":"-43.1726"}]	6371	[5566,7951,13416,13116]
"distances"	[{"name":"ColoradoStateUniversity","latitude":"40.6","longitude":"-105.1"},{"name":"CarletonUniversity","latitude":"45.4","longitude":"-75.7"},{"name":"FloridaInstitudeofTechnology","latitude":"28.1","longitude":"-80.6"},{"name":"CarlDuisbergCentrumBerlin","latitude":"52.5","longitude":"13.4"},{"name":"UniversidaddelosAndes","latitude":"4.6","longitude":"-74.1"}]	9022	[3449,2792,11078,13358,7164]
"distances"	[{"name":"PikesPeak","latitude":"38.8409","longitude":"-105.0423"},{"name":"PikesPeak","latitude":"38.8409","longitude":"-105.0423"},{"name":"PikesPeak","latitude":"38.8409","longitude":"-105.0423"},{"name":"LongsPeak","latitude":"40.2549","longitude":"-105.6160"}]	100000	[0,0,2586,2586]
"distances"	[{"name":"SoulBuoy","latitude":"0.0","longitude":"0.0"},{"name":"Incheon","latitude":"37.56","longitude":"126.0"},{"name":"UnorganizedBorough","latitude":"65.07","longitude":"-153.98"},{"name":"Tshopo","latitude":"1.49","longitude":"27.16"}]	4.5	[9,4,9,2]
"distances"	[{"name":"CasaBonita","latitude":"39.7418","longitude":"-105.0707"},{"name":"World'sLargestBallofTwine","latitude":"39.5092","longitude":"-98.4337"},{"name":"ColoradoStateUniversity","latitude":"40.5734","longitude":"-105.0865"},{"name":"Mt.Fuji","latitude":"35.3606","longitude":"138.7274"}]	3440	[307,312,5048,5083]
"distances"	[{"name":"Seattle,WA","latitude":"47.6190432079426","longitude":"-122.3240393383455"},{"name":"Vancouver,BC","latitude":"49.30540558158295","longitude":"-123.1375432649873"},{"name":"Calgary,AB","latitude":"51.03912074829003","longitude":"-114.1321696741354"},{"name":"Polebridge,MT","latitude":"48.85548382455708","longitude":"-114.2552469502316"}]	2500	[77,263,95,240]
"distances"	[{"name":"CSBuilding,FortCollins,CO","latitude":"40.574126","longitude":"-105.0832"},{"name":"Hobart,Tasmania,Astralia","latitude":"-42.88510469968033","longitude":"147.32409846042657"},{"name":"CapeTown,SouthAfrica","latitude":"-33.958245155530555","longitude":"18.391762003009113"},{"name":"Chicago,IL","latitude":"41.886221903845474","longitude":"-87.63865277664095"}]	10000	[22279,15726,21454,2297]
"distances"	[{"name":"ColoradoSprings","latitude":"38.8","longitude":"-104.8"},{"name":"SanAntonio","latitude":"29.4","longitude":"-98.5"},{"name":"FortLeavenworth","latitude":"39.4","longitude":"-94.9"},{"name":"FortMeade","latitude":"39.1","longitude":"-76.7"}]	3440	[645,626,845,1307]
"distances"	[{"name":"north_pole","latitude":"90","longitude":"0"},{"name":"south_pole","latitude":"-90","longitude":"0"},{"name":"nowhere","latitude":"0","longitude":"0"},{"name":"elsewhere","latitude":"0","longitude":"180"}]	1	[3,2,3,2]
"distances"	[{"name":"PrideRock(Maybe)","latitude":"12.1298","longitude":"19.9410"},{"name":"GarfieldElementary","latitude":"40.3993","longitude":"-105.0867"},{"name":"SentryIsland","latitude":"61.1590","longitude":"-93.8745"},{"name":"WeddelSea","latitude":"-70.4223","longitude":"-34.4087"},{"name":"JohnWayneattheFirstThanksgiving(Plymoth)","latitude":"41.8882","longitude":"-70.6348"},{"name":"Area51","latitude":"37.2513","longitude":"-155.8040"}]	2987	[5574,1140,7195,6013,3284,6801]
"distances"	[{"name":"TropicofCapricorn","latitude":"-23.5","longitude":"0.0"},{"name":"Equator","latitude":"0.0","longitude":"0.0"},{"name":"TropicofCancer","latitude":"23.5","longitude":"0.0"},{"name":"NorthPole","latitude":"90.0","longitude":"0.0"}]	6371	[2613,2613,7394,12621]
"distances"	[{"name":"950SouthTaftHillRD","latitude":"40.57","longitude":"-105.11"},{"name":"1801WestMountainAve","latitude":"40.58","longitude":"-105.11"},{"name":"MulberryAndCityPark","latitude":"40.58","longitude":"-105.10"},{"name":"1335WestElizabeth","latitude":"40.57","longitude":"-105.10"}]	6371	[1,1,1,1]
"distances"	[{"name":"Dubai","latitude":"25.204","longitude":"55.270"},{"name":"Hartsfield-JacksonAtlantaInternationalAirport","latitude":"33.640","longitude":"-84.427"},{"name":"MexicoCity","latitude":"19.432","longitude":"-99.133"}]	3050	[5844,1028,6861]
"distances"	[{"name":"ColoradoStateUniversity","latitude":"40.57616","longitude":"-105.08462"},{"name":"NorthBoulderPark","latitude":"40.02981","longitude":"-105.28665"},{"name":"MariposaBasinPark","latitude":"35.16991","longitude":"-106.69655"},{"name":"BigBen","latitude":"51.50798","longitude":"-0.12680"}]	1	[0,0,1,1]
"distances"	[{"name":"Seattle,WA","latitude":"47.6062","longitude":"122.3321"},{"name":"LasVegas,NV","latitude":"36.1716","longitude":"115.1391"},{"name":"Milwaukee,WI","latitude":"43.0389","longitude":"87.9065"},{"name":"London,UnitedKingdom","latitude":"51.5072","longitude":"0.1276"}]	6378	[1404,2445,6290,7708]
